Number,DOI,year,Material (accurate),Material,RE,RE_C,WE(substrate),Electrolyte,El_conc(M),A_concentration,scan(mV/s),pH,Pot_Onset_V(E_used),Pot_Ox_V(E_used),J__mA_cm2,loading mg_cm-2,Pot_Onset_V (NHE),Pot_Ox_V (NHE),Ox_Onset
1,10.1016/j.jece.2019.102922,2019,"Pt0,5_Ni0,5_Oy/Ti",Pt_Ni_O,RHE,standard,Ti,NaOH,1,1,10,14,"0,42","1,04","42,7","1,69","-0,406","0,214","0,62"
2,10.1002/celc.201402291,2014,Ptt,Pt,RHE,standard,Pt,H2SO4,"0,5","0,2",50,"0,59","0,68","0,84","0,425",,"0,64519","0,80519","0,16"
3,10.20964/2018.10.03,2018,Au/NiCo2O4(wt 6:1)/HPG,Au_Ni_Co_O,SCE,Sat.,HPG,KOH,1,1,5,14,"-0,52","0,088","99,2",,"-0,276","0,332","0,608"
3,10.20964/2018.10.03,2018,Au(20wt%),Au,SCE,Sat.,HPG,KOH,1,1,5,14,"-0,412","0,13","24,52",,"-0,168","0,374","0,542"
3,10.20964/2018.10.03,2018,NiCo2O4 ,Ni_Co_O,SCE,Sat.,HPG,KOH,1,1,5,14,"0,232","0,4",55,,"0,476","0,644","0,168"
4,10.1016/j.matpr.2017.12.386,2017,Pd/C,Pd_C,Ag/AgCl,Sat.,DGCE,KOH,"0,5",1,50,"13,45","-0,332","-0,06","9,18",,"-0,133","0,139","0,272"
4,10.1016/j.matpr.2017.12.386,2017,Au/C,Au_C,Ag/AgCl,Sat.,DGCE,KOH,"0,5",1,50,"13,45","-0,243","0,4","40,4",,"-0,044","0,599","0,643"
4,10.1016/j.matpr.2017.12.386,2017,Pd-Au/C cored,Pd_Au,Ag/AgCl,Sat.,DGCE,KOH,"0,5",1,50,"13,45","0,398","0,07","52,1",,"0,597","0,269","-0,328"
6,10.1039/c9ra09896h,2020,Pt– NiCo2O4 (wt 10 : 1)/HPG,Pt_Ni_Co_O,SCE,Sat.,HPG,KOH,1,1,5,14,"-0,648","-0,35","52,36",,"-0,404","-0,106","0,298"
6,10.1039/c9ra09896h,2020,Pt (30 wt%)/HPG,Pt,SCE,Sat.,HPG,KOH,1,1,5,14,"-0,623","-0,315","35,78",,"-0,379","-0,071","0,308"
7,10.1039/c9ra09896h,2020,"Pt/C (E-TEK, 30%wt)",Pt,SCE,Sat.,Commercial,KOH,1,1,5,14,"-0,571","-0,285","18,42",,"-0,327","-0,041","0,286"
7,10.55730/1300-0527.3506,2022,PdCu150,Pd_Cu,Ag/AgCl,Sat.,GCE,KOH,"0,5","0,5",50,"13,56","-0,5","0,048","36,02",,"-0,301","0,247","0,548"
7,10.55730/1300-0527.3506,2022,Pd/C(20 wt.% Pd),Pd_C,Ag/AgCl,Sat.,Commercial,KOH,"0,5","0,5",50,"13,56","-0,368","-0,0375","8,56",,"-0,169","0,1615","0,3305"
7,10.1007/s12678-022-00754-2,2022,Ni66Ag34/rGO,Ni_Ag_rGO,Ag/AgCl,Sat.,GCE,NaOH,1,"0,1",20,14,"0,25","0,534","62,9","0,2","0,449","0,733","0,284"
7,10.1007/s12678-022-00754-2,2022,Ni66Ag34/rGO,Ni_Ag_rGO,Ag/AgCl,Sat.,GCE,NaOH,,"0,1",20,"13,5","0,385","0,835","47,9","0,2","0,584","1,034","0,45"
8,10.1007/s12678-022-00754-2,2022,Ni66Ag34/rGO,Ni_Ag_rGO,Ag/AgCl,Sat.,GCE,NaOH,1,"0,2",20,14,"0,25","0,652","91,67","0,2","0,449","0,851","0,402"
8,10.1007/s12678-022-00754-2,2022,Ni66Ag34/rGO,Ni_Ag_rGO,Ag/AgCl,Sat.,GCE,NaOH,1,"0,3",20,14,"0,25","0,744","115,28","0,2","0,449","0,943","0,494"
8,10.1007/s12678-022-00754-2,2022,Ni66Ag34/rGO,Ni_Ag_rGO,Ag/AgCl,Sat.,GCE,NaOH,1,"0,4",20,14,"0,25","0,774","125,14","0,2","0,449","0,973","0,524"
8,10.1007/s12678-022-00754-2,2022,Ni66Ag34/rGO,Ni_Ag_rGO,Ag/AgCl,Sat.,GCE,NaOH,1,"0,5",20,14,"0,25","0,773","129,17","0,2","0,449","0,972","0,523"
9,10.1007/s10853-022-07471-7,2022,an-AT,Ti_O_Au,Ag/AgCl,"0,1 M KCl",Ti_O,NaOH,"0,1","0,5",50,"12,83","-0,15","0,6","13,956",,"0,049","0,799","0,75"
9,10.1007/s10853-022-07471-7,2022,an-ACT,Ti_O_Au_Cu,Ag/AgCl,"0,1 M KCl",Ti_O,NaOH,"0,1","0,5",50,"12,83","-0,087",1,"4,56",,"0,112","1,199","1,087"
10,10.1039/C9NR10084A,2020,Pd NSA,Pd,Ag/AgCl,Sat.,GCE,KOH,1,1,50,14,"-0,4","-0,142","2,89",,"-0,201","0,057","0,258"
10,10.1039/C9NR10084A,2020,PdPb NSA,Pd_Pb,Ag/AgCl,Sat.,GCE,KOH,1,1,50,14,"-0,4","-0,045","5,39",,"-0,201","0,154","0,355"
10,10.1039/C9NR10084A,2020,PdGa NSA,Pd_Ga,Ag/AgCl,Sat.,GCE,KOH,1,1,50,14,"-0,4","-0,084","5,06",,"-0,201","0,115","0,316"
10,10.1039/C9NR10084A,2020,PdSn NSA,Pd_Sn,Ag/AgCl,Sat.,GCE,KOH,1,1,50,14,"-0,4","-0,11","5,57",,"-0,201","0,089","0,29"
10,10.1039/C9NR10084A,2020,PdIn NSA,Pd_In,Ag/AgCl,Sat.,GCE,KOH,1,1,50,14,"-0,4","-0,048","5,6",,"-0,201","0,151","0,352"
10,10.1039/C9NR10084A,2020,Pd/C,Pd_C,Ag/AgCl,Sat.,Commercial,KOH,1,1,50,14,"-0,34","-0,15","4,04",,"-0,141","0,049","0,19"
10,10.1039/C9NR10084A,2020,PdBi NSA,Pd_Bi,Ag/AgCl,Sat.,GCE,KOH,1,1,50,14,"-0,32","-0,01","7,87",,"-0,121","0,189","0,31"
11,10.1557/s43579-022-00234-0.,2022,LaCo0.5Mn0.5O3 ,La_Co_Mn_O,SCE,Sat.,GCE,KOH,"0,5","0,5",100,"13,56","0,8","1,62","60,48",,"1,044","1,864","0,82"
11,10.1557/s43579-022-00234-0.,2022,LaMnO3,La_Mn_O,SCE,Sat.,GCE,KOH,"0,5","0,5",100,"13,56","0,8","1,66","36,13",,"1,044","1,904","0,86"
12,10.1007/s12274-022-4873-8,2022,PdMoSb/rGO,Pd_Mo_Sb_rGO,Hg/HgO,1 M KOH,GCE,KOH,"0,5","0,5",50,"13,56","0,52","0,967","58,23",,"0,38","0,827","0,447"
12,10.1007/s12274-022-4873-8,2022,PdMo/rGO,Pd_Mo_rGO,Hg/HgO,1 M KOH,GCE,KOH,"0,5","0,5",50,"13,56","0,58","0,94","26,18",,"0,44","0,8","0,36"
13,10.1038/s41467-022-33637-7,2022,NiOOH,Ni_O_OH,RHE,standard,Ni_OH,KOH,"0,1","0,01",10,13,"1,4","1,613","3,36",,"0,633","0,846","0,213"
13,10.1038/s41467-022-33637-7,2022,NiOOH,Ni_O_OH,RHE,standard,Ni_OH,BB,,"0,01",10,12,"1,43","1,49","1,5",,"0,722","0,782","0,06"
13,10.1038/s41467-022-33637-7,2022,NiOOH,Ni_O_OH,RHE,standard,Ni_OH,BB,,"0,01",10,11,"1,46","1,5","1,8",,"0,811","0,851","0,04"
13,10.1038/s41467-022-33637-7,2022,NiOOH,Ni_O_OH,RHE,standard,Ni_OH,BB,,"0,01",10,10,"1,51","1,54","2,15",,"0,92","0,95","0,03"
13,10.1038/s41467-022-33637-7,2022,NiOOH,Ni_O_OH,RHE,standard,Ni_OH,BB,,"0,01",10,9,"1,53","1,56",2,,"0,999","1,029","0,03"
14,10.1002/celc.202200015,2022,Pd/C,Pd_C,NHE,standard,VC,KOH,2,2,20,"13,99","-0,23","0,1","157,6","0,3","-0,23","0,1","0,33"
14,10.1002/celc.202200015,2022,Pd/C,Pd_C,NHE,standard,VC,KOH,2,"1,5",20,"14,07","-0,23","0,094","141,04","0,3","-0,23","0,094","0,324"
14,10.1002/celc.202200015,2022,Pd/C,Pd_C,NHE,standard,VC,KOH,2,1,20,"14,15","-0,23","0,079","131,71","0,3","-0,23","0,079","0,309"
14,10.1002/celc.202200015,2022,Pd/C,Pd_C,NHE,standard,VC,KOH,2,"0,5",20,"14,23","-0,2","0,083","107,09","0,3","-0,2","0,083","0,283"
14,10.1002/celc.202200015,2022,Pd/Mn3O4/C,Pd_Mn_O,NHE,standard,VC,KOH,2,2,20,"13,99","-0,2","0,19","472,9","0,27","-0,2","0,19","0,39"
14,10.1002/celc.202200015,2022,Pd/Mn3O4/C,Pd_Mn_O,NHE,standard,VC,KOH,2,"1,5",20,"14,07","-0,2","0,179","409,18","0,27","-0,2","0,179","0,379"
14,10.1002/celc.202200015,2022,Pd/Mn3O4/C,Pd_Mn_O,NHE,standard,VC,KOH,2,1,20,"14,15","-0,2","0,13","372,45","0,27","-0,2","0,13","0,33"
14,10.1002/celc.202200015,2022,Pd/Mn3O4/C,Pd_Mn_O,NHE,standard,VC,KOH,2,"0,5",20,"14,23","-0,2","0,073","241,83","0,27","-0,2","0,073","0,273"
15,10.1016/j.apcatb.2022.121247,2022,CoOxHy,Co_O_H,Ag/AgCl,Sat.,CC,BB,"0,1","0,05",10,"7,52","1,31","2,1","6,89",,"1,509","2,299","0,79"
15,10.1016/j.apcatb.2022.121247,2022,CoOx,Co_O,Ag/AgCl,Sat.,CC,BB,"0,1","0,05",1,"7,52","1,466666667","1,865079365","2,862745098",,"1,665666667","2,064079365","0,398412698"
15,10.1016/j.apcatb.2022.121247,2022,CoOxHy,Co_O_H,Ag/AgCl,Sat.,CC,BB,"0,1","0,05",1,"7,52","1,56","1,86","2,96",,"1,759","2,059","0,3"
16,10.1039/d2na00724j,2022,CuV (Co10%–CuV),Cu_V_Co,RHE,standard,GCE,KOH,1,"0,2",5,14,"1,39","1,734","77,5",,"0,564","0,908","0,344"
17,10.1007/s12274-023-6288-4,2023,Pt3Sn/hNCNC-10,Pt_Sn_N_C,RHE,standard,CP,KOH,1,"0,2",50,14,"0,52","0,8",33,"0,4","-0,306","-0,026","0,28"
17,10.1007/s12274-023-6288-4,2023,Pt/C(10% wt Pt),Pt_C,RHE,standard,GCE,KOH,1,"0,2",50,14,"0,6","0,83",9,,"-0,226","0,004","0,23"
17,10.1016/j.apcatb.2024.123986,2024,MnO2-CuO/Cupper Foam,Mn_O_Cu,RHE,standard,CF,KOH,1,"0,1",,14,"1,3","1,7","678,57",,"0,474","0,874","0,4"
19,10.1016/j.electacta.2024.144181,2024,Ag80Pt20/C,Ag_Pt_C,RHE,standard,GCE,NaOH,"0,1",1,5,"12,7","0,13","0,88","87,7",,"-0,6193","0,1307","0,75"
19,10.1016/j.electacta.2024.144181,2024,Pt/C(10% wt Pt),Pt_C,RHE,standard,GCE,NaOH,"0,1",1,5,"12,7","0,32","0,735","95,7",,"-0,4293","-0,0143","0,415"
19,10.1016/j.electacta.2024.144181,2024,Ag/C,Ag_C,RHE,standard,GCE,NaOH,"0,1",1,5,"12,7","0,8","1,16","5,56",,"0,0507","0,4107","0,36"
20,10.1021/acsaem.2c00377,2022,PtBiAu/NF,Pt_Bi_Au,RHE,standard,Ni,NaOH,2,2,50,"13,99","0,46","1,29",60,,"-0,36541","0,46459","0,83"
20,10.1021/acsaem.2c00377,2022,PtBi/NF,Pt_Bi,RHE,standard,Ni,NaOH,2,2,50,"13,99","0,5","1,07",36,,"-0,32541","0,24459","0,57"
21,10.1016/j.jcis.2024.03.119,2024,W-Co2P/NF,W_Co_P,RHE,standard,Ni,KOH,1,"0,1",5,"13,98","1,3","1,72","259,55",,"0,47518","0,89518","0,42"
22,10.1016/j.jpowsour.2022.231836,2022,Pt0.95-Bi0.05/TiN HNWs/CC ,P_Bi_Ti_N,RHE,standard,CC,KOH,1,"0,05",20,14,"0,65","0,84","88,7",,"-0,176","0,014","0,19"
23,10.1021/acsami.4c00917,2024,graphite Rod,C,Ag/AgCl,standard,GE,KOH,"0,1","0,05","0,05","12,98","0,4","1,39","2,28",,"0,599","1,589","0,99"
24,10.1007/s12274-021-3829-6,2021,PdNCs/NiO-uNPs,Pd_Ni_O,RHE,standard,GCE,KOH,1,"0,5",10,14,"1,3","1,74","229,27",,"0,474","0,914","0,44"
25,10.1016/j.electacta.2021.139394,2021,PdNPs@MnO2-PPy/GCE,Pd_Mn_O_Pol,Ag/AgCl,Sat.,GCE,KOH,"0,5","0,5",30,"13,56","-0,34","-0,2","240,2",,"-0,141","-0,001","0,14"
26,10.1021/acscatal.1c04581,2021,RA-Au/Ni Foam,Au_Ni,RHE,standard,NF,KOH,1,"0,1",50,14,"0,87","1,3","237,02",,"0,044","0,474","0,43"
26,10.1021/acscatal.1c04581,2021,Au Planar,Au,RHE,standard,Au,KOH,"0,5","0,1",50,"13,67","0,9","1,12",70,,"0,09347","0,31347","0,22"
27,10.1016/j.joei.2015.03.011,2016,Pt/C (E-TEK)/GE rod,Pt_C,SCE,Sat.,GE,KOH,1,1,10,14,"-0,57","-0,25","20,4",,"-0,326","-0,006","0,32"
27,10.1016/j.joei.2015.03.011,2016,Au-CeO2(wt 1.3:1)/C/GE rod,Au_Ce_O_C,SCE,Sat.,GE,KOH,1,1,10,14,"-0,516","-0,08","75,4",,"-0,272","0,164","0,436"
27,10.1016/j.joei.2015.03.011,2016,Au_C/GE rod,Au_C,SCE,Sat.,GE,KOH,1,1,10,14,"-0,326","0,09","20,4",,"-0,082","0,334","0,416"
28,10.1016/j.jcat.2021.09.005,2021,MnO2/ITO,Mn_O,RHE,standard,ITO,BB,"0,1","0,1",10,9,"1,4","2,04","6,53",,"0,869","1,509","0,64"
29,10.1002/smll.202104288,2021,MoOx/Pt,Mo_O_Pt,RHE,standard,CF,KOH,1,"0,1",50,14,"0,52","0,78",41,,"-0,306","-0,046","0,26"
29,10.1002/smll.202104288,2021,MoOx/Pt,Mo_O_Pt,RHE,standard,CF,KOH,1,"0,1",100,14,"0,56","0,78",45,,"-0,266","-0,046","0,22"
29,10.1002/smll.202104288,2021,MoOx/Pt,Mo_O_Pt,RHE,standard,CF,KOH,1,"0,1",20,14,"0,56","0,779","33,57",,"-0,266","-0,047","0,219"
29,10.1002/smll.202104288,2021,MoOx/Pt,Mo_O_Pt,RHE,standard,CF,KOH,1,"0,5",50,14,"0,62","0,86","81,6",,"-0,206","0,034","0,24"
30,10.1016/j.jelechem.2021.115198,2021,LaCoO3,La_Co_O,RHE,standard,GCE,NaOH,"0,1","0,1",50,"12,96","1,27","1,8","5,88",,"0,50536","1,03536","0,53"
30,10.1016/j.jelechem.2021.115198,2021,LaNiO3,La_Ni_O,RHE,standard,GCE,NaOH,"0,1","0,1",50,"12,96","1,38","1,8","8,64",,"0,61536","1,03536","0,42"
31,10.1016/j.ijhydene.2020.07.104,2020,Ni/PGE(6.92),Ni,Ag/AgCl,standard,PGE,NaOH,1,"0,1",50,14,"0,527","0,915","36,5",,"0,726","1,114","0,388"
32,10.1021/acsaem.1c01920,2021,Pd/Vulcan,Pd_C,RHE,standard,DGCE,KOH,1,"0,1",50,14,"0,52","0,9","1,94","0,0407","-0,306","0,074","0,38"
