Number,DOI,year,Material (accurate),Material,RE,RE_C,WE(substrate),Electrolyte,El_conc(M),A_concentration,scan(mV/s),pH,Pot_Onset_V(E_used),Pot_Ox_V(E_used),J__mA_cm2,loading mg_cm-2,Pot_Onset_V (NHE),Pot_Ox_V (NHE),Ox_Onset
33,10.1021/acsaem.1c01920,2021,PdFe/Vulcan,Pd_Fe_C,RHE,standard,DGCE,KOH,1,"0,1",50,14,"0,52","0,9","1,59","0,0407","-0,306","0,074","0,38"
33,10.1021/acsaem.1c01920,2021,Pd/rGO,Pd_rGO,RHE,standard,DGCE,KOH,1,"0,1",50,14,"0,52","0,9","1,99","0,0407","-0,306","0,074","0,38"
33,10.1021/acsaem.1c01920,2021,PdFe/rGO,Pd_Fe_rGO,RHE,standard,DGCE,KOH,1,"0,1",50,14,"0,52","0,9","2,3","0,0407","-0,306","0,074","0,38"
33,10.1021/acsaem.1c01920,2021,Pd/C (20 wt %),Pd_C,RHE,standard,Commercial,KOH,1,"0,1",50,14,"0,58","0,9","0,47","0,0407","-0,246","0,074","0,32"
34,10.1016/j.jcis.2021.05.079,2021,Pd9Ru1 NSs,Pd_Ru,SCE,Sat.,GCE,KOH,1,1,50,14,"-0,4264","-0,1676","6,98",,"-0,1824","0,0764","0,2588"
35,10.33961/jecst.2020.01102,2021,Pd/C/Ni,Pd_C,Ag/AgCl,Sat.,Ni,KOH,1,1,50,14,"-0,5","0,157","11,97",,"-0,301","0,356","0,657"
35,10.33961/jecst.2020.01102,2021,Pd-Pt(10:10) /C /Ni,Pd_Pt_C,Ag/AgCl,Sat.,Ni,KOH,1,1,50,14,"-0,5","-0,133","24,51",,"-0,301","0,066","0,367"
36,10.1002/cjce.24107,2021,Pd-Ni (16:4)/C,Pd_Ni_C,Ag/AgCl,Sat.,Ni_C,KOH,1,1,50,14,"-0,5","-0,103","19,45",,"-0,301","0,096","0,397"
37,10.1016/j.jcis.2021.09.107,2021,Pt-Au/Poly(CC-co-BP)-RGO,Pt_Au_Pol_rGO,SCE,Sat.,CP,KOH,"0,5","0,5",50,"13,56","-0,96","-0,1","74,1",,"-0,716","0,144","0,86"
37,10.1016/j.jcis.2021.09.107,2021,Pt/Poly(CC-co-BP)-RGO,Pt_Pol_rGO,SCE,Sat.,CP,KOH,"0,5","0,5",50,"13,56","-0,74","-0,1","32,38",,"-0,496","0,144","0,64"
38,10.1021/acs.nanolett.0c04395,2021,Au-Ag-Pd alloy nanowires,Au_Ag_Pd,RHE,standard,VC,KOH,1,1,50,14,"0,6479","0,9487","9,1",,"-0,1781","0,1227","0,3008"
39,10.1016/j.apsusc.2021.149055,2021,PdPt/C,Pd_Pt_C,NHE,standard,GCE,KOH,1,1,20,14,"-0,36","0,2","29,74","0,1486","-0,36","0,2","0,56"
39,10.1016/j.apsusc.2021.149055,2021,PdIr/C,Pd_Ir_C,NHE,standard,GCE,KOH,1,1,20,14,"-0,31","0,0916","13,96","0,1277","-0,31","0,0916","0,4016"
39,10.1016/j.apsusc.2021.149055,2021,PdRu/C,Pd_Ru_C,NHE,standard,GCE,KOH,1,1,20,14,"-0,28","0,09","14,11","0,1177","-0,28","0,09","0,37"
39,10.1016/j.apsusc.2021.149055,2021,Pd/C,Pd_C,NHE,standard,GCE,KOH,1,1,20,14,"-0,25","0,167","15,83","0,15615","-0,25","0,167","0,417"
40,10.1007/s10800-020-01426-z,2020,PtAuPdAg/GE paper,Pt_Au_Pd_Ag,RHE,standard,GE,HClO4,"0,1",1,50,"12,7","0,36","0,66","1,15","0,00008","-0,3893","-0,0893","0,3"
40,10.1007/s10800-020-01426-z,2020,PtAuPdAg/GE paper,Pt_Au_Pd_Ag,RHE,standard,GE,KOH,"0,1",1,50,"12,7","0,54","1,09","8,9","0,00008","-0,2093","0,3407","0,55"
40,10.1007/s10800-020-01426-z,2020,Pt/C/ GE paper,Pt_C,RHE,standard,GE,KOH,"0,1",1,50,"12,7","0,6",1,"0,49","0,00008","-0,1493","0,2507","0,4"
40,10.1007/s10800-020-01426-z,2020,Pt/C/ GE paper,Pt_C,RHE,standard,GE,HClO4,"0,1",1,50,1,"0,65","0,95","0,32","0,00008","0,591","0,891","0,3"
41,10.1002/celc.202300555,2024,Pt52(CeO2)48/C (18 wt%),Pt_Ce_O_C,Hg/HgO,"0,1 NaOH",GCE,NaOH,"0,1","0,5",10,"12,83","-0,4","0,0192","14,075","0,05","-0,54","-0,1208","0,4192"
41,10.1002/celc.202300555,2024,Pt/C (19 wt % ),Pt_C,Hg/HgO,"0,1 NaOH",GCE,NaOH,"0,1","0,5",10,"12,83","-0,4","-0,0365","8,03","0,1","-0,54","-0,1765","0,3635"
42,10.1016/j.ijhydene.2020.07.150,2020,Pd58Cu32Ir10 NCs,Pd_Cu_Ir,Ag/AgCl,Sat.,GCE,KOH,1,1,50,14,"-0,3","-0,08095","79,5398","0,031","-0,101","0,11805","0,21905"
43,10.1039/d0nj03219k,2020,AuCeO2/C,Au_Ce_O_C,Ag/AgCl,Sat.,GCE,NaOH,"0,5",1,50,"13,45","-0,2","0,723","61,93","0,71","-0,001","0,922","0,923"
43,10.1039/d0nj03219k,2020,Au/C,Au_C,Ag/AgCl,Sat.,GCE,NaOH,"0,5",1,50,"13,45","-0,1","0,6564","23,1","0,78","0,099","0,8554","0,7564"
44,10.1002/slct.202001561,2020,NiCuFe-ANPs/ERGO/CE,Ni_Cu_Fe_rGO,Ag/AgCl,Sat.,CC,KOH,"0,1","0,005",50,"12,99","0,36","0,8","170,35",,"0,559","0,999","0,44"
44,10.1002/slct.202001562,2020,NiCuFe-ANPs/CE,Ni_Cu_Fe,Ag/AgCl,Sat.,CC,KOH,"0,1","0,005",50,"12,99","0,41","0,82","145,32",,"0,609","1,019","0,41"
44,10.1002/slct.202001563,2020,NiCu/ERGO/CE,Ni_Cu_rGO,Ag/AgCl,Sat.,CC,KOH,"0,1","0,005",50,"12,99","0,42","0,81","137,14",,"0,619","1,009","0,39"
44,10.1002/slct.202001564,2020,NiFe/ERGO/CE,Ni_Fe_rGO,Ag/AgCl,Sat.,CC,KOH,"0,1","0,005",50,"12,99","0,45","0,83","119,25",,"0,649","1,029","0,38"
45,10.17576/jsm-2020-4912-26,2020,Au/CNF,Au_C,SCE,Sat.,GCE,KOH,1,"0,5",50,14,"-0,4","-0,1",45,,"-0,156","0,144","0,3"
45,10.17576/jsm-2020-4912-26,2020,Pd/CNF,Pd_C,SCE,Sat.,GCE,KOH,1,"0,5",50,14,"-0,4","-0,12",50,,"-0,156","0,124","0,28"
45,10.17576/jsm-2020-4912-26,2020,PdAu/CNF,Pd_Au_C,SCE,Sat.,GCE,KOH,1,"0,5",50,14,"-0,4","-0,09",70,,"-0,156","0,154","0,31"
46,10.1039/D0TA02509G,2020,75ALD(SnO2)-Pt/C (HT),Pt_Sn_O_C,SHE,standard,GCE,H2SO4,"0,5",2,50,"0,24","0,556","0,856","0,428","0,22","0,556","0,856","0,3"
47,10.1039/d0na00252f,2020,PtPd@Ag-NH3,Pt_Pd_Ag,RHE,standard,GCE,HClO4,"0,1",1,10,1,"0,57","0,83","0,59","0,08","0,511","0,771","0,26"
47,10.1039/d0na00252f,2020,PtPd@Ag-NH3,Pt_Ag,RHE,standard,GCE,KOH,"0,1",1,10,"12,7","0,68","0,99","6,05","0,08","-0,0693","0,2407","0,31"
48,10.1016/j.ijhydene.2020.08.104,2020,Pt1.3/Au0.4/Ag100/ C,Pt_Au_Ag_C,SCE,sat.,GCE,NaOH,"0,5","0,1",50,"13,67","-0,62","-0,16","33,6","0,043","-0,376","0,084","0,46"
48,10.1016/j.ijhydene.2020.08.104,2020,Au0.4/Ag100/C,Au_Ag_C,SCE,Sat.,GCE,NaOH,"0,5","0,1",50,"13,67","-0,3","0,09","20,3","0,0013","-0,056","0,334","0,39"
49,10.1016/j.ijhydene.2020.06.082,2020,Pd3Ir/g-C3N4 ,Pd_Ir_C_N,Ag/AgCl,Sat.,FTO,KOH,1,1,,14,"-0,4286","-0,219","352,63",,"-0,2296","-0,02","0,2096"
50,10.1016/j.catcom.2020.105964,2020,P-doped Pd/CNT,Pd_CNT_P,Ag/AgCl,Sat.,GCE,KOH,"0,5","0,5",50,"13,56","-0,3439",0,26,"0,2","-0,1449","0,199","0,3439"
51,10.1016/j.electacta.2019.135161,2019,Pt0.9Bi0.1/C,Pt_Bi_C,RHE,standard,GCE,NaOH,"0,1","0,1",5,"12,96","0,3","0,83966",11,"0,1","-0,46464","0,07502","0,53966"
52,10.1021/acsami.9b22378,2020,Ni90Bi10,Ni_Bi,RHE,standard,GCE,KOH,1,"0,1",50,14,"1,33","0,69","93,03",2,"0,504","-0,136","-0,64"
53,10.1016/j.jcat.2019.10.037,2019,PdAu@Ag,Pd_Au_Ag,RHE,standard,GCE,KOH,"0,1",1,10,"12,7","0,58","1,01","3,39",,"-0,1693","0,2607","0,43"
53,10.1016/j.jcat.2019.10.037,2019,Au@Ag,Au_Ag,RHE,standard,GCE,KOH,"0,1",1,10,"12,7","0,71","1,41",2,,"-0,0393","0,6607","0,7"
53,10.1016/j.jcat.2019.10.037,2019,Pd/C,Pd_C,RHE,standard,GCE,KOH,"0,1",1,10,"12,7","0,73","1,06","0,93",,"-0,0193","0,3107","0,33"
53,10.1016/j.jcat.2019.10.037,2019,Au,Au,RHE,standard,GCE,KOH,"0,1",1,10,"12,7","0,76","1,37","0,01",,"0,0107","0,6207","0,61"
54,10.1002/elan.201900611,2020,20 % Pd/MWCNT ,Pd_CNT,NHE,standard,GCE,KOH,"0,5","0,1",30,"13,67","-0,3","0,1878","9,906",,"-0,3","0,1878","0,4878"
55,10.1002/advs.202105344,2022,PtNDs@CoS2-NrGO ,Pt_Co_S_N_rGO,Ag/AgCl,Sat.,GCE,H2SO4,"0,5",1,50,"0,24","0,39","0,66582","0,43812","0,001","0,589","0,86482","0,27582"
56,10.1016/j.apcatb.2023.123104,2023,SbOx-Pt/OMC-2,Sb_O_Pt_OMC,RHE,standard,GCE,H2SO4,"0,5",2,50,"-0,31","0,723","0,9205","54,40554","0,1998","0,74129","0,93879","0,1975"
57,10.1016/j.mcat.2022.112874,2023,Pt@PdS2-MWCNT,Pt_Pd_S_CNT,Ag/AgCl,Sat.,GCE,H2SO4,"0,5",1,50,"0,24","0,353","0,6","58,44",,"0,552","0,799","0,247"
58,10.1016/j.ijhydene.2012.12.030,2013,Pd/MWCNT/PMMA,Pd_CNT,NHE,standard,Pol,KOH,"0,3","0,1",20,"13,44","-0,2497","0,005",25,"1,6","-0,2497","0,005","0,2547"
58,10.1016/j.ijhydene.2012.12.030,2013,Pd/C/PMMA,Pd_C,NHE,standard,Pol,KOH,"0,3","0,1",20,"13,44","-0,2","0,045","13,86","1,3","-0,2","0,045","0,245"
59,10.1002/celc.202201114,2023,Pt7Cu3/C,Pt_Cu_C,Ag/AgCl,Sat.,CP,H2SO4,"0,5",2,20,"-0,31","0,348","0,63","3,8785",5,"0,547","0,829","0,282"
59,10.1002/celc.202201114,2023,Pt/C,Pt_C,Ag/AgCl,Sat.,CP,H2SO4,"0,5",2,20,"-0,31","0,465","0,63","3,56074",5,"0,664","0,829","0,165"
60,10.1016/j.carbon.2022.11.067,2022,Au nanoflower/CP,Au,RHE,standard,CP,NaOH,"0,1","0,1",,"12,96",1,"1,22",28,,"0,23536","0,45536","0,22"
61,10.1016/j.electacta.2023.143344,2023,PdBx/NG,Pd_B_NG,Hg/HgO,Sat.,GCE,KOH,1,1,50,14,"-0,263889","-0,0472223","8,55",,"-0,403889","-0,1872223","0,2166667"
61,10.1016/j.electacta.2023.143344,2023,Pd/NG,Pd_NG,Hg/HgO,Sat.,GCE,KOH,1,1,50,14,"-0,16112","-0,0528","4,43",,"-0,30112","-0,1928","0,10832"
62,10.1016/j.cej.2023.142446,2023,PdPtCo NRs,Pd_Pt_Co,RHE,standard,GCE,KOH,1,"0,1",50,"12,96","0,56286","0,8","13,6",,"-0,20178","0,03536","0,23714"
63,10.1016/j.cplett.2023.140864,2023,Ni1.5Fe13.5@Pd85/C,Ni_Fe_Pd_C,RHE,standard,GCE,KOH,1,1,20,14,"0,6","0,85172","8,72",,"-0,226","0,02572","0,25172"
64,10.1080/15567036.2019.1683099,2023,Pt/CNT,Pt_CNT,RHE,standard,CF,KOH,"0,5","0,5",50,"13,56","0,47102","0,7637","1,7281","0,1571","-0,32902","-0,03634","0,29268"
65,10.1038/s41598-023-40374-4,2023,PdNiSn/GC (Pd:Ni:Sn=2:1:1),Pd_Ni_Sn,RHE,standard,GCE,KOH,"0,1","0,3",50,"13,56","0,6","0,85","17,5",,"-0,20004","0,04996","0,25"
66,10.1016/j.apsusc.2022.155225,2022,PtIr THH,Pt_Ir,SCE,Sat.,GCE,HClO4,1,1,50,0.00436,"-0,5711","-0,2434","17,6",,"-0,3271","0,000599999999999989","0,3277"
67,10.1016/j.ijhydene.2022.12.055,2022,PdCu@Pd/C,Pd_Cu_Pd_C,RHE,standard,GCE,KOH,1,1,50,14,"0,6376","0,887","13,6",,"-0,1884","0,0610000000000001","0,2494"
67,10.1016/j.ijhydene.2022.12.055,2022,PdPt/C,Pd_Pt_C,RHE,standard,GCE,KOH,1,1,50,14,"0,6376","0,9","10,27",,"-0,1884","0,0740000000000001","0,2624"
67,10.1016/j.ijhydene.2022.12.055,2022,PdAg/C,Pd_Ag_C,RHE,standard,GCE,KOH,1,1,50,14,"0,647","0,914","7,1461",,"-0,179","0,0880000000000001","0,267"
68,10.1149/1945-7111/acee27,2023,Pd/Ni Foam,Pd,RHE,standard,NF,NaOH,2,1,10,"14,15","0,6","1,03","219,66",,"-0,23485","0,19515","0,43"
68,10.1149/1945-7111/acee27,2023,Pd/Ni Foam,Pd_Ni,RHE,standard,NF,NaOH,2,1,10,"14,15","0,6","1,09","314,89",,"-0,23485","0,25515","0,49"
69,10.1016/j.electacta.2023.142325,2023,NiOxHy@Carbon Felt,Ni_O_H,SCE,Sat.,CF,NaOH,"0,1","0,008",10,"12,99","0,4229","0,6907","8,88",,"0,6669","0,9347","0,2678"
70,10.1016/j.ijhydene.2022.12.274,2023,PdNiP/50nmSAIC,Pd_N_P,SCE,Sat.,GCE,KOH,1,1,50,14,"-0,6","-0,16735","2,832","0,012","-0,356","0,07665","0,43265"
71,10.3390/nano13071173,2023,Pt75Fe25/C-hydrazine,Pt_Fe_C_Hy,RHE,standard,GCE,NaOH,"0,1","0,5",10,"12,8","0,35","0,87","13,16544","0,06857","-0,4052","0,1148","0,52"
71,10.3390/nano13071173,2023,Pt/C,Pt_C,RHE,standard,Commercial,NaOH,"0,1","0,5",10,"12,8","0,4","0,8388","21,8205","0,3357","-0,3552","0,0836","0,4388"
72,10.1016/j.fuel.2022.126471,2022,Pd/ CNTs,Pd_CNT,Ag/AgCl,Sat.,CF,KOH,"0,5","0,5",50,"13,56","-0,35","0,069","48,67",,"-0,151","0,268","0,419"
72,10.1016/j.fuel.2022.126471,2022,N doped/PdCNTs ,Pd_CNT_N,Ag/AgCl,Sat.,CF,KOH,"0,5","0,5",50,"13,56","-0,35","0,1",60,,"-0,151","0,299","0,45"
72,10.1016/j.fuel.2022.126471,2022,P doped/ PdCNTs ,Pd_CNT_P,Ag/AgCl,Sat.,CF,KOH,"0,5","0,5",50,"13,56","-0,35","0,1","69,33",,"-0,151","0,299","0,45"
72,10.1016/j.fuel.2022.126471,2022,NP doped/PdCNTs,Pd_CNT_N_P,Ag/AgCl,Sat.,CF,KOH,"0,5","0,5",50,"13,56","-0,3","0,11388","76,67",,"-0,101","0,31288","0,41388"
